,lotSize,age,landValue,livingArea,pctCollege,bedrooms,fireplaces,bathrooms,rooms,fuel,waterfront,newConstruction,PriceCat
693,0.17,40,37600,1504,57,4,0,1.5,6,gas,No,No,1
694,0.39,14,58400,2473,57,4,1,3.5,7,gas,No,No,2
695,0.31,35,47600,2072,57,4,1,2.5,8,gas,No,No,1
696,0.03,18,19200,1480,57,3,1,2.5,7,gas,No,No,1
697,0.17,135,99000,2096,57,3,2,2.5,8,gas,No,No,2
698,0.11,80,50400,1050,57,2,0,1,6,gas,No,No,1
699,0.02,17,18000,1650,57,2,1,2.5,5,gas,No,No,2
700,0.34,26,92300,1596,57,3,0,1.5,6,gas,No,No,2
701,0.17,44,99000,979,57,3,0,2,8,gas,No,No,2
702,0.16,18,53800,1393,57,2,0,1.5,6,gas,No,No,1
703,0.46,44,70200,864,57,2,0,1,7,gas,No,No,1
704,1,1,106800,2744,57,4,0,2.5,10,gas,No,No,2
705,0.06,15,46600,2300,57,3,1,3,10,gas,No,No,2
706,0.29,34,52400,1612,57,3,1,1,5,gas,No,No,1
707,1.08,14,193300,2640,57,4,1,2.5,12,gas,No,No,2
708,0.63,19,65500,775,57,1,0,1,6,oil,No,No,2
709,0.34,26,49400,2470,57,4,1,2.5,10,gas,No,No,2
710,0.58,6,80000,3124,57,4,1,3,9,gas,No,No,2
711,1,14,192500,3254,57,4,1,2.5,12,gas,No,No,2
712,0.4,34,59000,1544,57,3,0,2.5,7,gas,No,No,1
713,0.17,139,1900,1410,38,6,0,1.5,9,gas,No,No,1
714,0.46,44,2100,906,38,2,0,1,3,gas,No,No,1
715,0.23,66,3600,1512,38,3,1,1,8,gas,No,No,1
716,0.2,77,3400,1232,38,3,1,1,8,gas,No,No,1
717,0.21,54,3500,921,38,2,0,1,7,gas,No,No,1
718,0.18,70,3100,1287,38,3,0,1,4,gas,No,No,1
719,0.16,17,5200,2600,38,4,0,3,12,electric,No,No,2
720,0.13,124,1500,1302,38,3,0,2,8,gas,No,No,1
721,0.47,20,4700,1144,38,3,0,1,6,gas,No,No,1
722,0.45,39,5500,1703,38,3,0,2,6,gas,No,No,2
723,0.59,15,4500,1553,38,3,1,2,4,electric,No,No,1
724,0.38,15,1700,1040,38,2,0,1,3,electric,No,No,1
725,0.55,11,7500,2124,38,4,0,3,10,gas,No,No,2
726,0.52,13,4500,1344,38,3,0,2,5,gas,No,No,1
727,0.46,66,3900,884,38,2,0,1,3,gas,No,No,1
728,0.76,11,3800,1812,38,3,0,1.5,7,oil,No,No,1
729,0.46,43,5500,880,38,3,0,1,4,gas,No,No,1
730,0.17,134,2300,1256,38,3,0,2,5,gas,No,No,1
731,0.34,15,5000,1826,38,3,1,2.5,6,gas,No,No,1
732,0.1,126,1100,1134,38,3,0,1.5,7,gas,No,No,1
733,0.54,41,5300,1916,38,4,1,2.5,8,gas,No,No,1
734,0.75,3,1700,1272,38,3,0,1.5,7,gas,No,No,1
735,0.43,39,4900,960,38,3,0,1,6,gas,No,No,1
736,0.15,65,2500,1152,38,2,0,1.5,4,gas,No,No,1
737,0.52,13,4500,840,38,2,0,1,4,gas,No,No,1
738,0.46,34,5500,2106,38,5,0,2,11,gas,No,No,1
739,0.52,10,2500,1632,38,3,0,2,8,gas,No,No,1
740,0.41,9,300,1092,38,3,0,2,8,gas,No,No,1
741,0.44,25,13200,1634,57,3,1,1.5,8,gas,No,No,1
742,0.46,26,13800,1890,57,3,1,2.5,7,gas,No,No,1
743,0.48,32,18400,2224,57,5,2,2.5,11,gas,No,No,2
744,0.65,22,16500,1475,57,3,1,2,6,electric,No,No,1
745,0.08,16,2100,1480,54,3,1,1.5,5,gas,No,No,1
746,0.58,36,13300,1368,54,3,1,1,4,gas,No,No,1
747,0.14,7,7200,1200,36,3,0,1,8,gas,No,No,1
748,0.14,0,7400,840,36,2,0,1,7,gas,No,No,1
749,0.68,54,25900,1176,47,3,0,2,8,oil,No,No,1
750,0.13,0,7400,1380,36,3,0,2,4,gas,No,Yes,1
751,0.29,0,11300,1786,36,3,0,2.5,7,gas,No,Yes,1
752,0.22,17,3400,1480,54,3,0,1.5,4,gas,No,No,1
753,0.5,13,15300,1574,54,3,1,1.5,7,gas,No,No,1
754,0.18,154,7500,950,54,2,0,1.5,5,oil,No,No,1
755,0.55,14,25300,3178,57,4,1,3.5,12,gas,No,No,2
756,0.28,16,10600,1342,57,3,0,1.5,7,gas,No,No,1
757,0.35,20,12000,1336,57,2,1,1.5,5,electric,No,No,1
758,0.25,10,8400,1542,54,3,0,2.5,6,gas,No,No,1
759,2.68,11,21400,2272,54,4,1,3.5,8,oil,No,No,1
760,0.2,15,3400,1480,54,2,1,2.5,4,gas,No,No,1
761,0.02,8,14000,2506,57,4,2,2.5,10,gas,No,No,2
762,0.37,1,15800,1852,30,4,0,2,6,oil,No,No,1
763,0.45,19,14000,1055,57,2,1,1,7,gas,No,No,1
764,0.36,21,40000,1392,57,3,0,1.5,7,gas,No,No,1
765,0.75,53,6500,1608,57,3,1,2,5,oil,No,No,1
766,0.69,15,16900,1564,57,3,1,2,6,gas,No,No,2
767,0.46,17,18400,2068,57,4,1,2.5,10,gas,No,No,2
768,0.69,13,21900,2516,57,4,0,2.5,11,oil,No,No,2
769,0.89,14,19300,1684,38,4,0,1.5,5,electric,No,No,1
770,0.47,18,14100,1481,57,3,0,1.5,5,gas,No,No,1
771,0.15,67,2600,999,20,3,0,1,6,oil,No,No,1
772,0.46,17,4420,896,20,2,0,1,3,oil,No,No,1
773,0.77,50,3000,792,20,2,1,1,7,oil,No,No,2
774,0.85,34,50400,2747,27,4,2,3.5,12,oil,No,No,2
775,0.01,1,43300,2277,63,4,0,2.5,8,gas,No,Yes,2
776,0.02,19,14900,1281,63,2,1,2.5,6,gas,No,No,1
777,0.57,14,43200,2462,63,4,1,2.5,10,gas,No,No,2
778,0.6,9,57000,2897,63,4,2,2.5,12,gas,No,No,2
779,0.41,4,37600,2672,63,4,1,3.5,8,electric,No,No,2
780,0.29,21,26300,1932,63,3,0,1.5,8,gas,No,No,1
781,0.47,11,25500,1320,63,3,0,2.5,7,gas,No,No,1
782,0.61,6,23900,3296,63,4,1,2.5,12,gas,No,No,2
783,1.14,6,82100,3279,63,4,1,3,11,gas,No,No,2
784,0.48,4,37100,3204,63,4,1,2.5,9,gas,No,No,2
785,0.01,16,9900,1217,63,2,0,2.5,6,electric,No,No,1
786,0.31,37,21500,1782,63,3,1,1.5,6,gas,No,No,1
787,0.21,16,28800,1180,63,2,1,1.5,6,gas,No,No,1
788,0.21,16,28000,1452,63,3,1,2,8,electric,No,No,1
789,0.46,13,36600,2140,63,4,1,2.5,8,gas,No,No,2
790,0.01,16,9900,1219,63,2,0,1.5,6,electric,No,No,1
791,0.44,39,24100,1518,63,4,1,1.5,5,gas,No,No,1
792,0.35,0,233000,3328,63,4,1,2.5,12,gas,No,Yes,2
793,0.57,10,54600,2344,63,3,0,2.5,10,gas,No,No,2
794,0.49,74,10600,960,23,2,0,1,7,gas,No,No,1
795,0.04,6,28800,1544,63,3,0,2.5,8,gas,No,No,2
796,0.46,7,36400,2873,63,4,1,2.5,8,gas,No,No,2
797,0.22,18,29600,1180,63,2,1,1.5,6,gas,No,No,1
798,0.62,38,15100,1368,63,3,0,1.5,6,gas,No,No,1
799,0.49,10,38400,1904,63,4,1,2.5,8,gas,No,No,2
800,0.51,11,26900,1320,63,3,0,2,8,gas,No,No,2
801,1,34,25200,1594,63,3,1,1.5,5,gas,No,No,1
802,0.46,8,38100,1847,63,3,1,2.5,7,gas,No,No,2
803,0.46,1,36600,3125,63,4,1,2.5,12,gas,No,Yes,2
804,0.47,7,20000,2004,63,4,1,2.5,10,gas,No,No,2
805,0.49,36,27800,1623,63,3,1,1.5,8,gas,No,No,1
806,0.23,40,22000,1120,41,3,0,1,7,oil,No,No,1
807,0.36,2,53900,2363,63,5,1,2.5,11,gas,No,No,2
808,0.94,9,48200,2572,63,4,1,2.5,11,gas,No,No,2
809,0.34,25,9200,1548,63,3,0,1.5,5,electric,No,No,1
810,1,11,26700,2734,63,3,0,2.5,11,gas,No,No,2
811,0.53,8,38800,1462,63,3,1,2,5,gas,No,No,2
812,0.09,15,25500,1558,63,2,0,2.5,7,gas,No,No,1
813,0.52,34,14000,1664,63,3,0,1.5,8,oil,No,No,1
814,0.37,16,24500,1877,63,4,1,3,10,gas,No,No,2
815,0.33,37,21400,1838,63,3,1,1,7,gas,No,No,1
816,0.5,9,37800,2368,63,4,1,2.5,11,gas,No,No,2
817,0.33,32,22500,2104,63,5,1,1.5,11,gas,No,No,1
818,0.31,16,36800,1180,63,2,0,1.5,7,gas,No,No,1
819,0.53,11,38800,2399,63,4,1,2.5,11,gas,No,No,2
820,0.11,15,15400,1232,63,2,1,1.5,4,gas,No,No,1
821,0.14,17,19600,1180,63,2,0,1.5,6,gas,No,No,1
822,0.55,2,39500,2022,63,4,1,2.5,9,gas,No,No,2
823,0.14,19,21000,1364,63,2,1,1.5,5,gas,No,No,1
824,0.15,17,21000,1343,63,2,1,2.5,6,gas,No,No,1
825,1,70,35900,1492,63,3,0,1,7,oil,No,No,2
826,0.37,37,24500,999,63,3,1,1,6,gas,No,No,1
827,0.34,24,27000,2102,54,3,1,2.5,9,gas,No,No,1
828,0.32,18,27000,1656,54,3,1,1.5,4,gas,No,No,1
829,0.33,18,27000,1561,54,3,0,1.5,7,electric,No,No,1
830,0.15,19,15700,988,54,2,0,2,7,electric,No,No,1
831,0.32,17,27000,1765,54,5,1,2,9,gas,No,No,1
832,0.16,20,15700,912,54,2,1,1.5,4,electric,No,No,1
833,0.16,17,15100,1592,54,3,0,1.5,7,electric,No,No,1
834,0.06,54,3600,1344,54,5,0,1,8,electric,No,No,1
835,0.16,17,15100,1385,54,2,1,1.5,7,electric,No,No,1
836,0.15,17,15100,1385,54,2,0,1.5,5,electric,No,No,1
837,0.15,17,15100,1679,54,2,0,1.5,7,electric,No,No,1
838,0.15,20,15700,908,54,2,0,1,7,electric,No,No,1
839,0.31,16,27000,1527,54,2,1,2,5,gas,No,No,1
840,0.16,20,15700,912,54,2,0,1.5,3,electric,No,No,1
841,0.15,18,15100,1184,54,2,0,1.5,3,electric,No,No,1
842,0.46,26,24500,1719,63,3,1,1.5,7,electric,No,No,1
843,0.16,19,15100,1080,54,2,1,1,6,electric,No,No,1
844,0.33,16,27000,2118,54,4,1,2,9,electric,No,No,2
845,0.33,16,27000,2527,54,3,0,1.5,10,electric,No,No,2
846,0.49,15,25000,1592,54,3,1,1.5,8,gas,No,No,2
847,0.32,18,27000,1294,54,3,0,1,4,electric,No,No,1
848,0.94,33,25200,1974,63,4,1,2.5,8,gas,No,No,1
849,0.16,17,15700,988,54,2,1,2,7,electric,No,No,1
850,0.36,20,27000,1508,54,3,1,2,8,gas,No,No,2
851,0.16,17,15600,908,54,2,0,1,4,electric,No,No,1
852,0.35,20,27000,1910,54,4,1,2,7,electric,No,No,2
853,0.15,18,15700,912,54,2,0,1.5,5,electric,No,No,1
854,0.16,20,15700,912,54,2,0,1.5,5,electric,No,No,1
855,0.16,19,15700,988,54,2,0,2,4,electric,No,No,1
856,0.35,20,27000,1748,54,2,0,2,4,electric,No,No,1
857,0.16,18,15700,912,54,2,1,1.5,3,electric,No,No,1
858,0.15,17,15100,1385,54,3,0,1.5,8,electric,No,No,1
859,0.43,15,25000,1300,54,3,0,1.5,7,gas,No,No,2
860,0.15,17,15600,908,54,2,0,1,7,electric,No,No,1
861,1,25,21700,1900,54,3,0,2,7,electric,No,No,2
862,0.33,16,27000,2191,54,3,1,2.5,7,electric,No,No,1
863,0.16,25,15100,1080,54,2,1,1,4,gas,No,No,1
864,0.59,15,25000,1300,54,3,1,1.5,5,gas,No,No,1
865,0.4,1,15000,2458,63,4,1,2.5,10,gas,No,No,2
866,0.35,22,10500,1040,63,3,0,1,4,electric,No,No,1
867,0.44,0,13000,2886,63,4,1,3,12,gas,No,Yes,2
868,0.14,8,3700,1840,23,3,0,1,6,gas,No,No,1
869,0.37,19,13000,1988,63,2,0,1,4,electric,No,No,1
870,1,43,22900,672,57,2,0,1,3,oil,No,No,2
871,1.96,13,18400,1512,57,2,0,2,4,oil,No,No,1
872,0.16,20,15700,912,54,2,1,1.5,6,electric,No,No,1
873,0.15,19,15700,912,54,2,0,1.5,6,electric,No,No,1
874,0.15,17,15000,1385,54,2,0,1.5,5,electric,No,No,1
875,0.31,18,27000,1508,54,3,1,1.5,8,gas,No,No,1
876,0.15,17,15100,1385,54,2,0,1.5,5,electric,No,No,1
877,0.15,19,15100,1628,54,3,0,2.5,6,electric,No,No,1
878,0.16,17,15100,1592,54,3,0,1.5,5,electric,No,No,1
879,0.06,54,3600,1344,54,5,0,1,7,electric,No,No,1
880,0.16,17,15100,1385,54,2,1,1.5,7,electric,No,No,1
881,0.15,17,15100,1385,54,2,0,1.5,4,electric,No,No,1
882,0.15,17,15100,1679,54,2,0,1.5,4,electric,No,No,1
883,0.15,20,15700,908,54,2,0,1,3,electric,No,No,1
884,0.31,16,27000,1527,54,2,1,2,7,gas,No,No,1
885,0.16,20,15700,912,54,2,0,1.5,3,electric,No,No,1
886,0.15,18,15100,1184,54,2,0,1.5,3,electric,No,No,1
887,0.46,26,24500,1719,63,3,1,1.5,5,electric,No,No,1
888,0.16,19,15100,1080,54,2,1,1,5,electric,No,No,1
889,0.33,16,27000,2118,54,4,1,2,10,electric,No,No,2
890,0.33,16,27000,2527,54,3,0,1.5,8,electric,No,No,2
891,0.49,15,25000,1592,54,3,1,1.5,7,gas,No,No,2
892,0.32,18,27000,1294,54,3,0,1,4,electric,No,No,1
893,0.94,33,25200,1974,63,4,1,2.5,9,gas,No,No,1
894,0.16,17,15700,988,54,2,1,2,3,electric,No,No,1
895,0.36,20,27000,1508,54,3,1,2,7,gas,No,No,2
896,0.16,17,15600,908,54,2,0,1,4,electric,No,No,1
897,0.35,20,27000,1910,54,4,1,2,10,electric,No,No,2
898,0.15,18,15700,912,54,2,0,1.5,7,electric,No,No,1
899,0.16,20,15700,912,54,2,0,1.5,7,electric,No,No,1
900,0.16,19,15700,988,54,2,0,2,5,electric,No,No,1
901,0.35,20,27000,1748,54,2,0,2,6,electric,No,No,1
902,0.16,18,15700,912,54,2,1,1.5,6,electric,No,No,1
903,0.15,17,15100,1385,54,3,0,1.5,7,electric,No,No,1
904,0.43,15,25000,1300,54,3,0,1.5,4,gas,No,No,2
905,0.15,17,15600,908,54,2,0,1,5,electric,No,No,1
906,1,25,21700,1900,54,3,0,2,8,electric,No,No,2
907,0.33,16,27000,2191,54,3,1,2.5,8,electric,No,No,1
908,0.16,25,15100,1080,54,2,1,1,5,gas,No,No,1
909,0.59,15,25000,1300,54,3,1,1.5,5,gas,No,No,1
910,0.4,1,15000,2458,63,4,1,2.5,11,gas,No,No,2
911,0.35,22,10500,1040,63,3,0,1,8,electric,No,No,1
912,0.44,0,13000,2886,63,4,1,3,11,gas,No,Yes,2
913,0.14,8,3700,1840,23,3,0,1,7,gas,No,No,1
914,0.37,19,13000,1988,63,2,0,1,5,electric,No,No,1
915,1,43,22900,672,57,2,0,1,5,oil,No,No,2
916,1.96,13,18400,1512,57,2,0,2,6,oil,No,No,1
917,0.28,52,23200,1635,63,4,0,1.5,5,oil,No,No,1
918,0.31,39,25100,1672,63,4,0,1.5,5,gas,No,No,1
919,0.25,26,29000,1892,63,3,2,2,6,gas,No,No,1
920,0.56,18,30800,1652,63,3,1,2,6,gas,No,No,1
921,0.6,21,91600,2513,63,4,1,2.5,8,gas,No,No,2
922,0.47,1,14100,3336,63,4,1,3.5,12,gas,No,No,2
923,0.05,17,16000,1302,63,2,1,1.5,4,gas,No,No,1
924,0.58,16,38200,2006,63,3,1,2,5,gas,No,No,2
925,0.29,27,22700,1836,63,4,1,1.5,8,gas,No,No,1
926,1,49,69600,1994,60,3,1,2,9,oil,No,No,2
927,0.5,19,29000,1652,63,3,1,2,6,gas,No,No,1
928,0.57,8,31100,1888,63,3,1,2.5,7,gas,No,No,2
929,0.08,19,17200,1480,63,3,1,1.5,5,gas,No,No,1
930,0.2,19,19000,1234,63,2,1,2,7,electric,No,No,1
931,0.3,31,24500,1778,63,3,1,1.5,7,gas,No,No,1
932,0.65,23,72000,2514,63,5,1,2.5,10,gas,No,No,2
933,0.56,35,30800,2700,63,4,1,2.5,10,gas,No,No,2
934,0.7,21,39200,2330,63,4,1,3.5,8,gas,No,No,2
935,0.6,33,32000,2676,63,4,1,2.5,11,gas,No,No,1
936,2.85,25,54700,2180,60,4,1,2,8,electric,No,No,2
937,0.47,21,48300,2284,63,4,1,2.5,9,gas,No,No,2
938,0.06,19,16400,1314,63,2,0,1.5,6,electric,No,No,1
939,0.41,35,44300,2396,63,4,1,2.5,11,gas,No,No,2
940,0.57,45,33200,2088,63,4,1,2,8,gas,No,No,1
941,0.48,39,28200,2310,63,5,1,2.5,11,gas,No,No,1
942,0.53,19,65800,2040,63,4,1,2.5,10,gas,No,No,2
943,12.2,19,111300,2599,63,3,1,2.5,11,electric,No,No,2
944,0.61,16,29100,1702,63,3,1,1.5,6,gas,No,No,2
945,0.49,18,28600,2125,63,4,1,2.5,8,gas,No,No,2
946,0.6,38,32000,2310,63,4,1,2.5,10,gas,No,No,1
947,0.12,31,18200,1431,63,3,0,1.5,8,gas,No,No,1
948,0.15,20,18500,924,63,2,0,1,7,gas,No,No,1
949,0.77,126,36300,1799,60,3,1,1,6,gas,No,No,1
950,0.26,23,18200,976,63,3,0,2,5,electric,No,No,1
951,0.66,19,53000,2217,63,4,1,2.5,8,gas,No,No,2
952,0.57,102,25800,1969,77,4,2,1,6,oil,No,No,1
953,0.47,19,75200,2376,63,3,1,2.5,8,gas,No,No,2
954,0.48,18,36700,1585,63,3,1,1.5,5,gas,No,No,1
955,0.46,32,32700,1453,63,4,1,2,7,gas,No,No,2
956,0.57,12,67300,2973,63,4,1,3,11,oil,No,No,2
957,0.43,37,31400,1612,63,3,1,1.5,7,gas,No,No,1
958,0.58,4,17400,2734,63,3,1,2.5,9,gas,No,No,2
959,0.15,22,18500,1479,63,3,1,1.5,5,electric,No,No,1
960,0.14,19,18400,945,63,2,0,1,3,electric,No,No,1
961,0.4,25,25000,1938,63,4,1,2.5,8,gas,No,No,2
962,0.1,174,32800,1364,63,5,1,1,9,oil,No,No,1
963,0.5,2,15000,3242,63,4,1,2.5,11,gas,No,No,2
964,0.42,23,57500,1571,63,3,2,2,7,gas,No,No,2
965,0.09,21,17600,1314,63,2,1,1.5,6,electric,No,No,1
966,0.46,3,16100,2413,63,4,1,1.5,11,gas,No,No,2
967,0.48,56,31800,900,77,2,1,1,5,oil,No,No,1
968,0.58,0,17400,3157,63,4,1,3.5,10,gas,No,No,2
969,0.28,102,22400,908,60,2,1,1,7,oil,No,No,1
970,0.13,20,18300,924,63,2,0,1,6,electric,No,No,1
971,0.12,18,18200,1138,63,2,1,1,6,electric,No,No,1
972,0.45,38,27000,2310,63,5,1,2.5,12,gas,No,No,2
973,0.46,30,30400,1874,63,4,1,2,9,gas,No,No,1
974,0.29,20,20300,1228,63,4,0,1.5,6,electric,No,No,1
975,0.06,19,16400,1479,63,3,1,1.5,5,gas,No,No,1
976,0.44,38,31800,1612,63,3,0,1.5,6,gas,No,No,1
977,0.49,22,48800,2088,63,4,1,2.5,6,electric,No,No,2
978,0.4,4,30000,2131,63,4,1,2.5,10,gas,No,No,2
979,0.15,20,18500,924,63,2,1,1,5,gas,No,No,1
980,0.34,74,24800,1692,60,4,0,1.5,8,electric,No,No,1
981,0.28,82,12600,1568,63,3,0,1,7,gas,No,No,1
982,0.57,35,33200,2262,77,4,1,2.5,9,gas,No,No,2
983,0.61,8,71200,2960,63,4,1,2.5,10,gas,No,No,2
984,0.45,31,27000,1683,63,4,1,2.5,8,gas,No,No,1
985,0.86,36,35800,2680,63,5,1,3.5,12,gas,No,No,2
986,0.38,26,40100,2742,77,3,1,3,8,oil,No,No,2
987,0.5,30,29000,2012,63,4,1,2.5,10,gas,No,No,2
988,0.35,31,27800,2702,63,5,1,1.5,9,gas,No,No,2
989,0.13,21,18300,1314,63,2,1,1.5,6,gas,No,No,1
990,0.56,38,34800,1672,63,3,1,1.5,8,gas,No,No,1
991,0.2,55,7700,1200,63,2,0,1,4,oil,No,No,1
992,0.29,4,35800,1700,63,3,1,2.5,6,gas,No,No,1
993,0.5,40,29000,2652,63,5,1,3.5,12,gas,No,No,2
994,0.77,16,74400,3062,63,4,1,2.5,9,gas,No,No,2
995,0.09,25,17600,1290,63,2,1,1.5,5,gas,No,No,1
996,0.22,23,15400,1012,63,3,0,2,5,electric,No,No,1
997,0.71,35,35100,2310,63,4,1,2.5,7,gas,No,No,2
998,0.33,31,26500,2026,63,3,1,2.5,7,gas,No,No,2
999,1,18,31800,1404,63,3,0,1,6,gas,No,No,2
1000,0.23,13,34100,1782,60,3,0,1,8,gas,No,No,2
1001,0.11,15,42000,2002,63,3,1,2.5,8,gas,No,No,2
1002,0.61,36,35100,1782,63,4,1,1.5,7,gas,No,No,1
1003,0.46,11,27400,2212,63,4,1,2.5,10,oil,No,No,2
1004,1.28,84,34600,1872,63,4,0,1,7,oil,No,No,2
1005,0.71,36,35100,1804,63,4,1,2.5,7,gas,No,No,2
1006,0.47,41,27800,1910,63,3,1,2.5,5,gas,No,No,2
1007,0.42,28,30900,1632,63,3,1,1.5,7,gas,No,No,1
1008,1.93,16,131500,3824,63,3,2,4,12,gas,No,No,2
1009,0.48,32,33600,1196,63,3,0,1.5,5,gas,No,No,1
1010,0.42,30,23200,2259,63,4,1,2.5,11,gas,No,No,2
1011,0.48,39,25400,1690,63,3,1,2,6,gas,No,No,2
1012,0.12,19,18200,1227,63,2,1,2,6,gas,No,No,1
1013,1.48,57,36000,1278,63,3,1,1,7,gas,No,No,1
1014,0.33,77,33500,668,60,1,0,1,2,oil,No,No,1
1015,0.46,17,60500,2762,63,4,1,2.5,8,gas,No,No,2
1016,0.32,38,42500,1558,63,3,1,1,4,gas,No,No,1
1017,0.92,11,36100,1352,63,3,0,2,5,electric,No,No,1
1018,0.46,37,27400,1920,63,5,1,2.5,9,gas,No,No,2
1019,0.34,6,36000,1940,63,3,1,2.5,7,gas,No,No,2
1020,0.23,30,19300,1249,63,3,0,1.5,8,gas,No,No,1
1021,0.28,27,19600,1576,63,3,0,2.5,4,gas,No,No,1
1022,0.07,30,16800,1419,63,3,0,1.5,4,gas,No,No,1
1023,0.29,4,35800,1700,63,3,1,2.5,7,gas,No,No,2
1024,0.77,15,38700,2748,63,4,1,3.5,8,gas,No,No,2
1025,0.33,18,35500,1792,63,3,1,2.5,7,gas,No,No,2
1026,0.66,36,35300,1724,63,3,0,1.5,8,electric,No,No,2
1027,1,15,83600,2692,63,3,1,3.5,8,gas,No,No,2
1028,0.39,29,24600,1734,63,4,1,2.5,7,oil,No,No,2
1029,0.31,32,25100,2014,63,3,1,1.5,7,gas,No,No,2
1030,0.42,36,30900,2056,63,4,1,1.5,9,gas,No,No,2
1031,0.46,36,32700,1745,63,4,0,1.5,6,gas,No,No,1
1032,0.14,13,18400,1352,63,2,1,1.5,5,gas,No,No,1
1033,0.5,30,29000,2259,63,4,1,2.5,9,gas,No,No,2
