,lotSize,age,landValue,livingArea,pctCollege,bedrooms,fireplaces,bathrooms,rooms,fuel,waterfront,newConstruction,PriceCat
1034,0.35,33,35300,2572,60,3,1,2.5,11,gas,No,No,2
1035,0.15,18,18500,924,63,2,1,1,7,electric,No,No,1
1036,0.32,21,35000,2000,63,3,0,1.5,7,gas,No,No,1
1037,0.17,21,11900,929,63,2,0,1.5,6,gas,No,No,1
1038,0.48,42,15800,1540,77,4,0,1,7,oil,No,No,1
1039,0.77,44,47000,1730,63,3,1,2,9,oil,No,No,2
1040,0.95,50,36800,1500,63,3,1,1,5,oil,No,No,1
1041,0.53,10,65800,2522,63,4,1,2.5,12,gas,No,No,2
1042,0.06,19,16400,1479,63,3,1,1.5,4,electric,No,No,1
1043,0.46,36,32700,1922,63,4,1,1.5,9,gas,No,No,1
1044,0.18,20,12600,1215,63,2,1,1.5,5,gas,No,No,1
1045,0.47,33,33200,2772,63,5,2,3,12,gas,No,No,2
1046,0.47,6,16500,2574,63,4,0,2.5,12,gas,No,No,2
1047,0.19,21,18900,945,63,2,0,1,3,electric,No,No,1
1048,1.82,19,130700,2914,63,4,1,3.5,10,gas,No,No,2
1049,0.21,19,14700,1480,63,3,0,1.5,7,electric,No,No,1
1050,0.42,32,29400,1914,63,3,1,1.5,5,gas,No,No,2
1051,0.36,27,37000,1354,63,3,1,2,5,gas,No,No,1
1052,0.49,4,36900,2302,63,4,1,2.5,7,gas,No,No,2
1053,0.21,19,19100,1234,63,2,1,2,6,electric,No,No,1
1054,0.09,18,17600,1480,63,3,0,1.5,6,electric,No,No,1
1055,0.29,27,33000,1665,63,4,1,2,5,gas,No,No,2
1056,0.4,6,12000,2182,63,3,1,2.5,10,gas,No,No,2
1057,0.23,18,19300,924,63,2,1,1,7,electric,No,No,1
1058,1,19,49300,1220,63,3,0,2,5,electric,No,No,1
1059,0.09,18,17600,1480,63,3,0,1.5,8,electric,No,No,1
1060,0.08,21,17200,1375,63,2,1,1.5,3,electric,No,No,1
1061,0.47,22,61300,2003,63,3,1,2.5,7,gas,No,No,2
1062,0.07,15,1800,1480,54,2,1,2.5,5,gas,No,No,1
1063,0.06,15,1600,1480,54,3,0,1.5,6,gas,No,No,1
1064,0.25,11,8300,1456,54,3,0,1,8,gas,No,No,1
1065,0.72,5,27200,1888,57,3,1,2.5,9,gas,No,No,2
1066,0.92,28,8700,1112,54,3,0,1,8,oil,No,No,1
1067,0.19,16,3400,1480,54,2,1,1.5,6,gas,No,No,1
1068,0.07,15,1800,1480,54,2,1,2.5,3,electric,No,No,1
1069,0.35,27,7900,1836,54,3,0,2,5,gas,No,No,1
1070,0.98,96,16100,1522,54,4,0,2,7,oil,No,No,1
1071,2.92,1,20000,2709,36,3,1,2.5,10,gas,No,No,2
1072,0.99,10,9900,1020,57,3,0,2,5,oil,No,No,1
1073,4,20,14000,2208,36,4,1,2,10,gas,No,No,2
1074,0.46,18,7800,1368,57,3,0,1,7,electric,No,No,1
1075,0.8,28,18000,2488,57,4,1,2.5,7,gas,No,No,2
1076,0.46,7,18400,1865,57,3,0,2.5,8,gas,No,No,2
1077,0.46,10,18400,3174,57,4,0,4,12,gas,No,No,2
1078,0.74,17,23000,2944,57,5,1,2.5,12,gas,No,No,2
1079,0.46,23,7800,960,57,3,0,1,4,gas,No,No,1
1080,0.82,15,15000,3142,57,4,1,2.5,11,gas,No,No,2
1081,0.46,32,11500,1666,57,4,1,2,9,oil,No,No,1
1082,0.07,77,14100,708,57,2,1,1,7,oil,No,No,1
1083,0.79,17,17900,1598,57,3,1,2,8,oil,No,No,2
1084,1,13,4000,1564,27,3,1,2,4,gas,No,No,1
1085,0.63,14,5500,1224,36,3,0,1.5,7,gas,No,No,1
1086,0.21,77,3500,1379,36,3,0,1,7,gas,No,No,1
1087,0.41,41,25400,2310,64,4,1,2.5,7,gas,No,No,2
1088,0.01,14,1200,960,33,2,0,1.5,6,gas,No,No,1
1089,1.28,16,50000,960,21,3,0,1,8,electric,No,No,2
1090,1.64,52,25700,1820,52,4,2,2.5,7,gas,No,No,2
1091,0.33,95,2500,1632,27,3,0,2,4,oil,No,No,1
1092,0.09,90,5900,1594,40,2,0,2,3,gas,No,No,2
1093,1.19,16,17900,1290,62,3,0,2,5,oil,No,No,1
1094,0.4,11,300,1560,36,3,0,1.5,7,gas,No,No,1
1095,0.9,46,7400,1453,36,4,1,1.5,7,oil,No,No,1
1096,1,40,17000,1664,62,3,1,2,8,oil,No,No,1
1097,0.1,18,16200,2169,62,3,1,2.5,10,electric,No,No,2
1098,0.02,9,20000,1420,62,3,0,1,8,gas,No,No,1
1099,0.18,71,3100,1441,36,3,0,1.5,8,gas,No,No,1
1100,0.76,4,18100,1016,62,3,0,1.5,5,gas,No,No,1
1101,0.46,0,15200,2947,52,4,1,2.5,10,gas,No,Yes,2
1102,0.59,11,16700,1652,62,3,0,1.5,5,oil,No,No,1
1103,0.91,105,13200,1927,62,3,0,1.5,7,oil,No,No,2
1104,1,11,16000,960,62,3,0,1,5,gas,No,No,1
1105,0.46,28,15700,1804,62,3,1,1.5,7,electric,No,No,1
1106,0.23,1,72300,2616,62,4,1,2.5,8,gas,No,No,2
1107,1.2,42,17900,1116,62,2,0,1.5,6,oil,No,No,1
1108,1,52,19200,2147,62,2,1,1.5,7,oil,No,No,1
1109,0.87,36,17400,876,62,2,2,1.5,3,oil,No,No,1
1110,0.79,26,16100,2102,62,4,1,2.5,10,electric,No,No,2
1111,1,15,12100,1776,62,3,1,1.5,5,oil,No,No,2
1112,4.84,3,21500,1996,62,3,1,3,8,gas,No,No,2
1113,0.16,165,7200,1759,35,3,0,1,5,gas,No,No,1
1114,1,10,16200,1014,62,3,0,1,7,gas,No,No,1
1115,0.29,5,7400,2270,35,4,0,2.5,10,gas,No,No,2
1116,0.31,85,3400,1548,27,3,0,1.5,8,oil,No,No,1
1117,0.39,3,15000,1620,35,3,0,2,4,gas,No,No,1
1118,1.05,40,49800,2608,52,4,2,2.5,8,gas,No,No,2
1119,1,15,24500,1080,35,3,0,2,4,electric,No,No,1
1120,0.3,76,38300,1140,50,3,0,2,5,gas,Yes,No,2
1121,0.6,34,2700,1152,36,3,0,1,5,gas,No,No,1
1122,5.52,20,5900,1056,36,2,0,1,7,electric,No,No,1
1123,0.48,2,13400,1257,62,3,0,2,8,gas,No,No,1
1124,0.15,25,7200,936,35,2,1,1.5,3,gas,No,No,1
1125,0.04,30,1400,1140,33,3,0,1.5,5,electric,No,No,1
1126,0.01,14,1200,960,33,2,0,1.5,3,gas,No,No,1
1127,0.25,6,15000,1058,35,2,0,1.5,4,gas,No,No,1
1128,1,29,23000,768,35,2,0,1,6,electric,No,No,1
1129,2,14,38900,2048,52,4,1,2.5,10,oil,No,No,2
1130,0.29,7,1100,1198,33,2,1,2,3,gas,No,No,1
1131,1,27,5000,2430,50,4,0,1,9,electric,No,No,2
1132,0.41,35,1300,918,50,3,0,1,7,oil,No,No,1
1133,0.89,46,4500,2722,50,4,1,1.5,11,oil,No,No,2
1134,0.46,0,11100,2364,33,4,1,2.5,8,gas,No,No,2
1135,1,15,5000,1440,50,3,0,1,4,oil,No,No,1
1136,0.27,27,4600,1744,50,3,0,1,7,oil,No,No,2
1137,0.14,105,600,2280,33,4,0,1.5,10,oil,No,No,1
1138,0.42,130,1700,1736,33,3,0,2,5,oil,No,No,1
1139,0.74,95,2700,883,50,1,0,1,2,oil,No,No,1
1140,0.1,145,600,1001,50,2,0,1,5,gas,No,No,1
1141,1.73,34,11500,1296,50,3,0,1,5,oil,No,No,2
1142,0.47,14,16400,2304,40,3,1,2.5,9,electric,No,No,2
1143,0.62,13,28500,2076,52,3,1,2.5,9,gas,No,No,2
1144,0.34,51,19000,1468,52,4,0,1,5,oil,No,No,1
1145,0.34,50,19000,1272,52,3,1,1.5,5,gas,No,No,1
1146,3.28,11,39900,1900,43,3,1,2.5,9,oil,No,No,2
1147,0.47,53,23700,1548,52,3,0,1.5,8,oil,No,No,2
1148,2,35,36600,2212,52,4,1,1.5,8,electric,No,No,2
1149,0.3,0,35800,2376,52,4,1,2.5,10,gas,No,No,2
1150,0.41,33,13500,1712,52,3,1,1.5,7,oil,No,No,1
1151,0.99,1,5000,2660,62,4,1,3.5,8,gas,No,No,2
1152,0.29,5,25000,1487,36,3,0,3,5,oil,No,No,2
1153,2.03,30,10200,1532,36,3,1,1.5,8,electric,No,No,2
1154,0.61,21,16100,2486,62,4,1,2.5,11,gas,No,No,2
1155,0.46,25,13800,1918,62,3,0,2,8,gas,No,No,2
1156,0.51,47,14600,1270,21,3,0,1,7,oil,No,No,1
1157,0.17,19,15200,1406,40,2,0,1.5,7,electric,No,No,1
1158,0.15,18,15100,1385,40,2,0,1.5,6,electric,No,No,1
1159,0.45,16,25000,1300,40,3,0,1.5,4,gas,No,No,2
1160,0.87,0,108900,3259,40,4,1,2.5,10,gas,No,Yes,2
1161,0.08,9,1000,1536,36,3,0,1.5,7,gas,No,No,1
1162,0.58,14,19000,1636,35,4,1,1.5,9,oil,No,No,1
1163,0.41,15,18700,1944,35,3,1,1.5,7,gas,No,No,1
1164,0.46,19,18800,1676,35,3,1,2,7,gas,No,No,2
1165,0.47,12,10700,1040,36,3,0,1,5,gas,No,No,1
1166,0.01,13,1000,1800,36,3,1,2.5,7,gas,No,No,2
1167,0.14,85,7800,1394,21,3,1,1.5,6,oil,No,No,1
1168,0.47,5,20400,1885,21,2,1,2,7,oil,Yes,No,2
1169,0.61,1,19500,1056,21,3,0,2,4,oil,No,No,1
1170,0.16,38,54900,1593,62,3,0,1.5,4,gas,No,No,1
1171,0.05,125,45000,1436,62,4,0,1,5,oil,No,No,1
1172,0.38,34,57800,1668,62,4,1,1.5,5,gas,No,No,1
1173,0.25,35,50000,1302,62,3,0,2,4,gas,No,No,1
1174,0.37,33,57200,1239,62,3,1,1,7,gas,No,No,1
1175,0.31,85,64400,840,62,2,0,1,3,oil,No,No,1
1176,0.19,55,103000,780,62,2,0,1.5,6,gas,No,No,2
1177,0.29,3,64400,1728,62,3,0,2.5,7,gas,No,No,2
1178,0.18,140,56700,1666,62,3,0,1,8,gas,No,No,2
1179,0.24,4,75400,2022,62,3,1,2.5,7,gas,No,No,2
1180,0.08,46,183300,2225,62,4,1,2,9,gas,No,No,2
1181,0.17,115,53700,1023,62,2,0,1,6,gas,No,No,2
1182,0.13,17,51400,1290,62,2,0,1.5,4,electric,No,No,2
1183,0.48,31,72600,3968,62,5,4,3.5,12,gas,No,No,2
1184,0.14,129,93000,1699,62,4,0,1,9,gas,No,No,2
1185,0.48,27,57800,2137,62,4,0,1,9,gas,No,No,2
1186,0.03,5,27000,1428,62,2,1,2.5,4,gas,No,No,2
1187,0.24,35,49100,936,62,3,0,1,8,gas,No,No,1
1188,0.21,3,70600,2586,62,4,1,3,10,gas,No,No,2
1189,0.16,6,36800,1373,62,3,1,2,5,gas,No,No,2
1190,0.28,33,51800,1272,62,3,0,1,6,gas,No,No,1
1191,0.3,33,53000,1368,62,3,1,2,8,gas,No,No,1
1192,0.29,18,46400,2120,62,4,1,2.5,11,gas,No,No,2
1193,0.3,34,53000,1279,62,2,0,1,5,gas,No,No,1
1194,0.53,35,66500,1104,62,2,0,1,3,gas,No,No,1
1195,0.28,41,64000,1092,62,3,1,1,4,gas,No,No,2
1196,0.11,121,87000,2247,62,4,0,2,10,gas,No,No,2
1197,0.18,53,101000,1146,62,4,0,1.5,7,gas,No,No,2
1198,0.53,23,225800,3250,62,3,2,2.5,10,gas,No,No,2
1199,0.35,18,50000,1920,62,4,1,2.5,10,gas,No,No,2
1200,0.5,0,65000,1932,62,3,1,2,7,gas,No,No,2
1201,0.14,4,112100,1620,62,3,0,2.5,7,gas,No,No,2
1202,0.22,50,72000,1640,62,3,0,1,4,gas,No,No,2
1203,0.17,39,55800,1040,62,5,0,1.5,6,gas,No,No,1
1204,5.35,37,137800,1676,62,4,0,2,8,oil,No,No,2
1205,0.33,16,48800,1991,62,3,1,2.5,6,gas,No,No,2
1206,0.24,17,60200,1908,62,4,1,3.5,9,gas,No,No,2
1207,0.57,85,62500,966,62,3,0,1,4,oil,No,No,2
1208,0.03,19,27000,1815,62,2,1,2.5,5,gas,No,No,2
1209,0.3,32,53000,1664,62,3,0,1,7,gas,No,No,1
1210,0.04,19,25600,1216,62,2,1,2,4,gas,No,No,2
1211,0.16,33,54900,1564,62,3,0,2,7,gas,No,No,1
1212,0.31,32,143200,2752,62,4,1,2.5,10,gas,No,No,2
1213,0.25,35,50000,936,62,3,0,1,4,gas,No,No,1
1214,0.14,95,50800,1617,62,4,0,1.5,9,gas,No,No,2
1215,0.12,69,195000,1452,62,3,1,2,5,gas,No,No,2
1216,0.31,5,80600,1911,62,3,1,2.5,6,gas,No,No,2
1217,0.28,31,80800,1580,62,3,0,1.5,4,gas,No,No,2
1218,0.27,34,51200,1920,62,3,1,1,5,gas,No,No,1
1219,0.21,80,115000,1155,62,4,0,1.5,7,gas,No,No,2
1220,0.34,3,82400,3770,62,4,1,2.5,12,gas,No,No,2
1221,0.04,18,36000,1675,62,2,1,2.5,6,gas,No,No,2
1222,0.21,33,107000,912,62,3,0,1,4,gas,No,No,2
1223,0.17,115,55800,1510,62,3,0,1,8,gas,No,No,2
1224,0.16,35,54900,864,62,2,0,1,6,gas,No,No,1
1225,0.46,35,62600,1600,62,4,0,2,6,gas,No,No,2
1226,0.07,15,48200,1744,62,3,1,2.5,5,gas,No,No,2
1227,0.69,3,101500,3208,62,4,1,2.5,11,gas,No,No,2
1228,0.06,16,45800,1290,62,2,0,1.5,7,gas,No,No,2
1229,0.03,19,27000,1900,62,2,1,2.5,7,gas,No,No,2
1230,1,25,24700,2808,35,3,0,1,11,oil,No,No,1
1231,0.19,18,7300,1576,35,3,0,1.5,4,gas,No,No,2
1232,0.2,135,7300,1118,35,3,0,1,5,gas,No,No,1
1233,1.09,8,23000,1752,35,3,2,2,6,gas,No,No,2
1234,0.02,32,22500,1753,35,3,0,1.5,5,electric,No,No,1
1235,1,14,128500,2186,62,3,0,2.5,10,gas,No,No,2
1236,0.25,35,50000,1800,62,2,0,1,5,gas,No,No,1
1237,0.46,30,56600,2462,62,5,1,2.5,10,gas,No,No,2
1238,0.2,50,70000,1286,62,5,0,2,10,gas,No,No,2
1239,0.16,35,97000,1337,62,3,0,1,8,gas,No,No,1
1240,0.17,5,37600,1170,62,2,1,2.5,4,gas,No,No,2
1241,0.55,53,73400,1185,62,3,0,1,4,gas,No,No,2
1242,0.5,19,59000,2424,62,4,1,2.5,8,gas,No,No,2
1243,0.09,125,83000,1828,62,3,0,1.5,7,gas,No,No,2
1244,0.34,41,80000,2176,62,4,1,2.5,8,electric,No,No,2
1245,0.39,4,85400,2000,62,3,1,2.5,6,gas,No,No,2
1246,0.18,10,38400,1340,62,3,1,2.5,8,gas,No,No,2
1247,0.13,52,63000,1208,62,3,0,1,6,gas,No,No,2
1248,0.19,2,57600,2244,62,4,1,2.5,10,gas,No,No,2
1249,0.3,31,53000,1592,62,3,1,1.5,7,gas,No,No,1
1250,0.39,17,52400,1831,62,3,1,2.5,7,gas,No,No,2
1251,0.01,37,182600,1093,62,2,1,1.5,5,gas,No,No,2
1252,0.12,110,89000,1460,62,2,0,1,5,gas,No,No,2
1253,0.25,152,115000,2128,62,3,1,1.5,10,gas,No,No,2
1254,0.24,30,49100,1368,62,3,0,1,5,gas,No,No,1
1255,0.15,1,36000,2200,62,3,1,2.5,8,gas,No,No,2
1256,0.25,23,61000,2310,62,2,1,3,8,gas,No,No,2
1257,0.04,12,25600,1776,62,3,1,2.5,7,gas,No,No,2
1258,0.05,8,32000,1852,62,3,0,2.5,9,electric,No,No,2
1259,0.32,42,144900,1092,62,2,0,2,4,gas,No,No,2
1260,0.11,121,87000,2247,62,4,0,2,8,gas,No,No,2
1261,0.11,19,49800,1311,62,3,0,1.5,8,gas,No,No,1
1262,0.13,4,110200,1392,62,3,0,2.5,4,gas,No,No,2
1263,0.4,33,59000,1116,62,4,0,1.5,8,gas,No,No,1
1264,0.1,115,49500,812,62,2,0,1,4,gas,No,No,1
1265,0.48,27,31700,1872,52,4,1,2.5,8,gas,No,No,1
1266,0.75,8,20500,1248,40,3,0,2,5,electric,No,No,1
1267,0.19,3,97300,1702,52,2,0,2,4,gas,Yes,No,2
1268,0.51,57,13300,1346,52,2,1,1,4,oil,No,No,1
1269,0.63,20,17700,1596,52,3,1,2,6,gas,No,No,2
1270,0.09,57,1000,884,36,3,0,1,7,gas,No,No,1
1271,0.13,137,700,814,36,2,0,1,3,gas,No,No,1
1272,0.19,71,3200,720,36,2,0,1,5,gas,No,No,1
1273,0.57,28,2600,2051,36,3,0,1,5,electric,No,No,1
1274,0.92,11,2600,1590,36,2,1,2,6,oil,No,No,2
1275,0.35,39,1600,1202,36,3,0,1,6,electric,No,No,1
1276,0.86,16,4300,2016,36,3,0,1.5,5,oil,No,No,2
1277,0.8,6,2000,1274,36,3,1,2,6,gas,No,No,2
1278,0.36,40,3600,960,36,3,0,1,5,oil,No,No,1
1279,0.44,47,4000,1056,36,3,0,1,6,gas,No,No,1
1280,0.25,12,5200,1820,36,3,0,3.5,8,oil,No,No,2
1281,0.65,27,16500,2486,62,4,1,2.5,7,gas,No,No,2
1282,0.46,27,13800,1890,62,3,0,2.5,9,gas,No,No,2
1283,0.7,84,4600,1274,36,4,1,1,6,oil,No,No,1
1284,0.55,14,3000,1716,36,4,0,2,6,oil,No,No,2
1285,0.35,22,12000,1336,62,2,1,1.5,4,electric,No,No,1
1286,0.96,45,8700,1392,62,3,0,1,5,gas,No,No,2
1287,0.54,1,20400,2346,62,4,0,2.5,10,gas,No,No,2
1288,0.47,19,14100,1475,62,3,0,1.5,7,gas,No,No,1
1289,0.52,16,5500,1248,27,3,0,2,6,electric,No,No,1
1290,0.15,16,10000,1920,27,4,1,2.5,10,electric,No,Yes,1
1291,0.65,2,4000,2040,27,4,0,2.5,8,oil,No,No,2
1292,1.34,15,75700,2649,21,3,1,3,7,electric,Yes,No,2
1293,0.17,105,4100,1500,64,3,0,1,6,oil,No,No,1
1294,0.53,1,233000,3163,64,4,1,2.5,10,gas,No,Yes,2
1295,0.14,18,19600,1343,64,2,1,1.5,4,gas,No,No,1
1296,0.46,17,36600,1573,64,3,1,2,5,gas,No,No,2
1297,0.09,18,20500,1270,64,3,1,1.5,4,electric,No,No,1
1298,0.41,14,26700,1316,64,3,0,1.5,8,gas,No,No,1
1299,0.48,11,47400,3092,64,4,1,2.5,11,gas,No,No,2
1300,0.44,7,24200,1328,64,3,1,2.5,8,gas,No,No,2
1301,0.42,14,28500,2560,64,4,1,2.5,12,oil,No,No,2
1302,0.12,17,16800,1343,64,2,1,2.5,6,gas,No,No,1
1303,0.46,1,3200,3250,64,4,1,3,12,gas,No,Yes,2
1304,0.35,1,233000,3086,64,3,1,2.5,8,gas,No,Yes,2
1305,0.66,155,25200,1080,64,2,1,1,3,oil,No,No,1
1306,0.13,16,18200,1120,64,2,1,1.5,6,gas,No,No,1
1307,0.46,1,70100,2876,64,5,1,3.5,12,gas,No,No,2
1308,0.01,19,9900,1281,64,2,0,2.5,3,electric,No,No,1
1309,0.62,9,57800,2900,64,4,1,2.5,10,gas,No,No,2
1310,0.08,18,20400,1512,64,2,1,1.5,7,gas,No,No,1
1311,0.58,1,233000,2879,64,4,1,2.5,9,gas,No,Yes,2
1312,0.69,3,43700,2537,64,4,1,2,11,gas,No,No,2
1313,0.35,37,23500,1056,64,3,0,1,4,gas,No,No,1
1314,0.14,16,19600,1296,64,2,1,1.5,6,gas,No,No,1
1315,0.13,18,20900,1512,64,2,1,1.5,3,electric,No,No,1
1316,0.47,27,32000,1338,64,3,1,2,7,oil,No,No,1
1317,0.33,10,35400,2368,64,4,1,2.5,7,gas,No,No,2
1318,0.46,8,25100,1528,64,3,0,2.5,4,gas,No,No,2
1319,0.89,27,30900,1857,64,4,1,2.5,8,gas,No,No,2
1320,0.49,0,233000,3320,64,4,1,2.5,12,gas,No,Yes,2
1321,0.46,14,36600,2227,64,4,1,2.5,10,gas,No,No,2
1322,0.13,6,46500,2742,64,4,1,2.5,11,gas,No,No,2
1323,0.5,9,37800,2988,64,5,1,2.5,11,gas,No,No,2
1324,0.35,17,37000,1656,64,3,1,1.5,8,gas,No,No,1
1325,0.01,9,28400,1760,64,3,1,2.5,5,gas,No,No,2
1326,0.38,39,25000,1702,64,4,1,1.5,8,gas,No,No,2
1327,0.37,38,24500,1682,64,3,1,1.5,4,gas,No,No,2
1328,0.21,17,28800,1180,64,2,1,1.5,4,gas,No,No,1
1329,0.64,3,153800,2885,64,4,1,2.5,10,gas,No,No,2
1330,0.02,20,14900,1281,64,2,0,2.5,3,electric,No,No,1
1331,0.24,18,29500,1596,64,3,1,2,4,gas,No,No,2
1332,0.16,21,15100,1184,40,3,0,2,4,electric,No,No,1
1333,0.46,1,108900,2745,40,4,1,3,8,gas,No,Yes,2
1334,0.46,1,108900,2680,40,4,1,2.5,11,gas,No,Yes,2
1335,0.35,1,108900,2483,40,3,1,2.5,10,gas,No,Yes,2
1336,0.92,19,25000,1188,40,3,0,1,4,oil,No,No,1
1337,0.3,1,108900,2366,40,4,1,3,7,gas,No,Yes,2
1338,0.31,19,27000,1508,40,3,1,1.5,4,gas,No,No,1
1339,1,50,20500,792,40,2,0,1,4,oil,No,No,1
1340,0.44,1,108900,3285,40,4,1,2.5,10,gas,No,No,2
1341,0.15,18,15100,1673,40,2,0,2,5,gas,No,No,1
1342,0.33,7,26000,2000,64,4,0,2.5,7,gas,No,No,2
1343,0.33,18,27000,1561,40,3,1,1.5,4,electric,No,No,2
1344,0.4,1,108900,2828,40,4,1,3,9,gas,No,Yes,2
1345,0.16,18,15100,1592,40,3,0,1.5,8,electric,No,No,1
1346,0.16,18,15100,1184,40,3,0,2,8,electric,No,No,1
1347,0.17,14,10200,1708,40,2,1,2,4,oil,No,No,2
1348,0.17,26,15200,1276,40,2,1,2,6,electric,No,No,1
1349,0.15,20,15100,1184,40,2,0,1.5,3,electric,No,No,1
1350,0.17,21,15800,908,40,2,0,1,5,electric,No,No,1
1351,0.95,15,32800,1612,64,3,1,2,6,gas,No,No,2
1352,0.16,19,15700,912,40,2,1,1.5,3,electric,No,No,1
1353,0.33,17,27000,1508,40,3,1,1.5,6,electric,No,No,2
1354,0.16,18,15100,1492,40,3,0,2.5,6,electric,No,No,1
1355,0.1,25,6000,874,40,3,1,1,5,electric,No,No,2
1356,0.59,33,26400,1573,64,4,1,2.5,6,gas,No,No,2
1357,0.24,115,7200,1227,64,3,1,1,5,gas,No,No,1
1358,0.53,13,31300,2494,64,3,1,2.5,7,gas,No,No,2
1359,0.17,21,15800,912,40,2,0,1.5,7,electric,No,No,1
1360,0.15,20,15700,988,40,2,0,1,7,electric,No,No,1
1361,0.54,1,108900,2762,40,4,1,3,9,gas,No,Yes,2
1362,0.64,33,26500,2625,64,4,1,2.5,10,gas,No,No,2
1363,0.47,28,24600,1222,64,2,0,1,6,electric,No,No,2
1364,0.49,1,108900,3144,40,4,1,2.5,10,gas,No,Yes,2
1365,0.45,16,25000,1173,40,3,1,1,5,gas,No,No,1
1366,0.17,21,15800,908,40,2,0,1,3,electric,No,No,1
1367,0.92,16,32700,2274,64,4,1,2.5,10,gas,No,No,2
1368,0.16,18,15700,908,40,2,0,1,4,gas,No,No,1
1369,0.43,16,25000,1540,40,3,0,1.5,6,gas,No,No,2
1370,0.49,28,24900,1196,64,4,1,2,7,gas,No,No,2
1371,0.45,16,25000,1780,40,3,1,1.5,9,gas,No,No,2
1372,0.34,1,108900,2670,40,4,1,3,8,gas,No,Yes,2
1373,0.34,26,27000,1581,40,3,1,1.5,5,gas,No,No,2
