,lotSize,age,landValue,livingArea,pctCollege,bedrooms,fireplaces,bathrooms,rooms,fuel,waterfront,newConstruction,PriceCat
1374,0.15,18,15100,1592,40,3,0,1.5,7,electric,No,No,1
1375,0.37,14,31200,2011,40,4,1,2.5,8,gas,No,No,2
1376,0.27,105,56500,1391,40,2,1,1,4,electric,Yes,No,2
1377,1.08,15,21100,2636,40,4,3,2.5,8,gas,No,No,2
1378,0.31,19,27000,1656,40,3,1,1.5,6,electric,No,No,2
1379,0.04,130,2400,1518,64,3,0,1,8,gas,No,No,1
1380,0.41,84,18200,1182,64,3,1,1.5,8,oil,No,No,1
1381,0.44,9,26000,1836,64,3,0,2.5,8,gas,No,No,2
1382,0.62,14,31600,1529,64,2,1,2,6,gas,No,No,2
1383,0.37,0,108900,2715,40,4,1,3,10,gas,No,Yes,2
1384,0.16,21,15100,1184,40,2,0,1.5,3,electric,No,No,1
1385,0.75,14,3700,1120,36,3,0,1.5,6,oil,No,No,1
1386,0.15,15,2500,1008,36,3,0,1,4,gas,No,No,1
1387,0.37,18,2500,1008,36,3,0,1,7,electric,No,No,1
1388,0.41,57,4800,2077,36,3,1,2,7,oil,No,No,2
1389,1.61,26,4500,1572,36,3,0,1.5,4,electric,No,No,2
1390,0.63,34,5000,1874,36,4,0,1.5,9,oil,No,No,1
1391,0.11,50,1300,768,36,2,0,1,6,gas,No,No,1
1392,0.29,3,3800,1552,36,3,1,2.5,5,gas,No,No,1
1393,1,1,3400,2331,36,4,1,2.5,8,gas,No,No,2
1394,0.36,48,3600,960,36,2,0,1,3,gas,No,No,1
1395,0.36,19,13000,1720,64,3,0,1.5,9,electric,No,No,2
1396,0.34,20,13000,1437,64,3,0,1.5,8,electric,No,No,2
1397,0.34,19,13000,1510,64,3,0,2,8,oil,No,No,1
1398,0.72,21,26000,3021,28,4,1,2.5,11,electric,No,No,2
1399,0.35,12,13000,1960,64,4,0,2.5,8,gas,No,No,2
1400,0.39,11,13000,2112,64,3,1,2.5,10,gas,No,No,2
1401,0.38,0,13000,2917,64,4,1,3,10,gas,No,No,2
1402,0.16,21,15700,912,40,2,1,1.5,4,electric,No,No,1
1403,0.37,1,108900,2244,40,3,1,2.5,10,gas,No,Yes,2
1404,0.15,18,15100,1202,40,2,0,1.5,4,electric,No,No,1
1405,0.34,19,27000,2601,40,4,1,2.5,10,gas,No,No,2
1406,0.81,1,108900,2492,40,3,1,2.5,9,gas,No,Yes,2
1407,0.3,1,108900,2680,40,4,0,2.5,11,gas,No,Yes,2
1408,0.35,1,108900,2271,40,3,1,2.5,6,gas,No,Yes,2
1409,0.33,17,27000,2012,40,3,1,3,6,electric,No,No,2
1410,0.09,13,6700,920,40,3,0,1,8,electric,No,No,1
1411,1.94,5,110000,2111,40,3,1,2,9,gas,No,No,2
1412,0.15,20,15100,1184,40,3,1,2,4,gas,No,No,1
1413,0.32,1,108900,2627,40,4,1,3,10,gas,No,Yes,2
1414,0.39,1,108900,2641,40,4,1,3,9,gas,No,Yes,2
1415,0.51,25,25000,1736,40,3,1,1.5,8,gas,No,No,2
1416,0.31,19,27000,1656,40,3,1,1.5,7,electric,No,No,2
1417,0.15,22,15100,1168,40,3,1,1.5,6,electric,No,No,1
1418,0.15,18,15100,1385,40,2,1,1.5,3,gas,No,No,1
1419,0.18,85,3600,969,64,2,0,1,4,oil,No,No,1
1420,0.32,17,27000,1508,40,3,1,1.5,6,gas,No,No,2
1421,0.14,26,15100,1602,40,2,1,1.5,7,gas,No,No,1
1422,0.17,19,15800,912,40,2,1,1.5,4,electric,No,No,1
1423,0.15,18,15100,1128,40,2,0,1.5,3,electric,No,No,1
1424,0.16,18,15100,1514,40,3,1,1.5,5,electric,No,No,1
1425,0.37,19,27000,1535,40,3,0,2,5,electric,No,No,2
1426,0.45,1,108900,2722,40,4,0,3,9,gas,No,Yes,2
1427,0.44,1,108900,2711,40,4,1,2.5,9,gas,No,Yes,2
1428,0.88,1,108900,3020,40,4,1,3,11,gas,No,Yes,2
1429,0.5,1,108900,2712,40,4,0,2.5,10,gas,No,Yes,2
1430,1,19,21400,2556,64,4,1,2.5,8,electric,No,No,2
1431,0.17,21,15200,1184,40,3,0,2,4,electric,No,No,1
1432,0.16,21,15700,912,40,2,1,1.5,3,gas,No,No,1
1433,0.32,18,27000,2212,40,4,1,2.5,10,gas,No,No,2
1434,0.09,25,15100,1602,40,2,1,1.5,3,gas,No,No,1
1435,0.47,1,108900,3285,40,4,1,3,12,gas,No,Yes,2
1436,0.15,20,15100,1406,40,2,0,1.5,3,electric,No,No,1
1437,0.34,20,27000,1472,40,3,1,2,6,gas,No,No,2
1438,0.17,57,10200,1072,40,2,0,1,6,oil,No,No,1
1439,0.48,15,30000,2504,64,5,1,2.5,10,gas,No,No,2
1440,0.16,18,15100,1184,40,2,0,1.5,3,electric,No,No,1
1441,0.15,20,15700,912,40,2,1,1.5,5,electric,No,No,1
1442,0.54,10,30000,2120,40,3,0,2.5,7,gas,No,No,2
1443,0.53,1,108900,3344,40,4,1,3.5,11,gas,No,Yes,2
1444,0.4,25,27000,2243,40,3,1,2.5,6,electric,No,No,2
1445,0.16,21,15700,908,40,2,0,1,3,electric,No,No,1
1446,0.55,1,108900,2714,40,4,0,3,12,gas,No,Yes,2
1447,0.33,18,27000,1360,40,3,1,1.5,8,electric,No,No,2
1448,0.47,27,24600,1719,64,3,1,1.5,5,electric,No,No,2
1449,0.48,28,24800,1404,64,3,1,1.5,6,electric,No,No,1
1450,0.56,0,108900,2134,40,4,1,2.5,9,gas,No,Yes,2
1451,0.17,20,15800,912,40,2,0,1.5,6,electric,No,No,1
1452,0.34,9,30000,1423,40,3,1,1.5,8,electric,No,No,2
1453,0.33,10,30000,2044,40,3,0,2,5,gas,No,No,2
1454,0.85,28,3900,896,36,2,0,1,4,oil,No,No,1
1455,0.37,55,4600,1380,36,3,1,1.5,6,oil,No,No,1
1456,0.34,41,3500,960,36,3,0,1,7,gas,No,No,1
1457,0.14,44,2400,840,36,2,0,1,4,gas,No,No,1
1458,0.54,35,5700,1820,36,4,0,1.5,8,gas,No,No,1
1459,0.92,19,5000,2144,36,3,1,2.5,8,oil,No,No,2
1460,0.1,17,5100,1610,36,3,0,2,8,gas,No,No,2
1461,0.75,6,1700,1752,36,3,0,2.5,7,gas,No,No,2
1462,0.38,36,3300,1729,36,4,1,1.5,8,gas,No,No,1
1463,0.59,37,4400,1056,36,3,0,1,6,gas,No,No,1
1464,0.42,21,12250,1292,64,3,0,1.5,6,electric,No,No,1
1465,0.41,35,7200,832,64,3,0,1,8,oil,No,No,1
1466,0.36,0,13000,2256,64,4,1,2.5,8,gas,No,Yes,2
1467,0.48,20,10000,1274,64,3,1,2,4,electric,No,No,2
1468,0.52,18,13000,1608,64,3,0,2.5,4,electric,No,No,2
1469,0.36,13,13000,1868,64,3,1,2.5,9,gas,No,No,2
1470,0.35,21,36500,1554,64,3,0,1,4,electric,No,No,1
1471,0.56,34,30800,3604,64,6,1,3.5,12,gas,No,No,2
1472,0.49,41,28600,1887,64,4,1,2.5,8,gas,No,No,2
1473,2,52,84000,1326,64,3,0,1,7,oil,No,No,2
1474,0.49,30,28600,1876,64,3,1,2.5,6,gas,No,No,2
1475,0.4,34,30000,1672,64,3,1,0,5,gas,No,No,1
1476,0.57,35,34900,2064,64,4,1,2.5,6,gas,No,No,1
1477,0.21,19,19100,1138,64,2,1,1,4,electric,No,No,1
1478,1,19,36000,1814,64,3,1,1.5,7,gas,No,No,2
1479,0.32,28,35000,2380,64,4,1,1.5,10,electric,No,No,2
1480,0.2,24,14000,976,64,2,0,2,3,electric,No,No,1
1481,1,21,116300,2886,64,4,2,2.5,9,gas,No,No,2
1482,0.55,8,19300,2483,64,4,1,2.5,10,gas,No,No,2
1483,0.45,35,32300,1846,64,3,1,1.5,6,gas,No,No,2
1484,0.49,17,36900,2592,64,4,1,2.5,12,gas,No,No,2
1485,0.63,21,39100,1792,64,3,0,1.5,9,electric,No,No,2
1486,0.47,35,27800,2588,64,4,1,2.5,10,gas,No,No,2
1487,0.81,53,21600,1210,64,3,0,1,7,gas,No,No,1
1488,0.09,26,17600,1290,64,2,1,1.5,3,gas,No,No,1
1489,0.79,11,86900,2444,75,4,1,3,11,gas,No,No,2
1490,0.46,34,27400,2376,64,4,2,2.5,9,gas,No,No,2
1491,0.09,20,17600,1480,64,3,0,1.5,4,gas,No,No,1
1492,0.08,22,17200,1375,64,2,0,1.5,4,gas,No,No,1
1493,0.44,40,26600,2676,64,4,1,2.5,11,gas,No,No,2
1494,0.3,32,24500,1778,64,3,1,1.5,6,gas,No,No,2
1495,0.6,28,28800,2570,64,5,1,2.5,12,gas,No,No,2
1496,0.57,9,34900,1272,64,2,0,1.5,6,gas,No,No,2
1497,0.29,30,23900,1852,64,3,1,1.5,6,gas,No,No,2
1498,0.61,10,34700,2298,64,4,1,2.5,9,gas,No,No,2
1499,0.5,7,17500,2259,64,4,1,2.5,9,gas,No,No,2
1500,0.59,38,31700,2426,64,4,1,2.5,7,gas,No,No,2
1501,0.14,20,18400,1480,64,3,1,1.5,5,gas,No,No,1
1502,0.17,20,18700,1244,64,2,0,2,6,gas,No,No,1
1503,0.17,22,18700,1479,64,3,0,1.5,4,gas,No,No,1
1504,0.7,15,40000,2358,64,4,0,2.5,7,gas,No,No,2
1505,0.46,33,32700,1453,64,4,1,2,9,gas,No,No,2
1506,0.35,40,27800,2080,64,4,1,1.5,10,gas,No,No,1
1507,6.15,64,73500,1960,64,3,1,1.5,9,oil,No,No,1
1508,0.44,3,13200,2600,64,4,1,2.5,10,gas,No,No,2
1509,0.85,18,40800,1897,64,4,1,2.5,7,gas,No,No,2
1510,0.47,37,27800,1872,64,4,1,2.5,9,gas,No,No,2
1511,0.06,27,16400,1260,64,2,1,1.5,6,gas,No,No,1
1512,0.21,21,14700,1228,64,3,1,1.5,5,gas,No,No,1
1513,0.5,35,34500,1956,64,4,0,2,7,gas,No,No,2
1514,0.05,19,16000,1480,64,3,0,2.5,6,gas,No,No,1
1515,0.35,42,27800,1793,64,4,1,1.5,9,gas,No,No,2
1516,0.73,34,35700,2078,64,4,1,1.5,6,gas,No,No,2
1517,0.69,26,27900,1666,64,3,1,1.5,4,gas,No,No,2
1518,0.46,21,27400,2378,64,3,1,2.5,9,gas,No,No,2
1519,0.06,27,16400,1452,64,3,1,1.5,5,gas,No,No,1
1520,0.28,22,32000,1792,64,3,1,1.5,5,electric,No,No,2
1521,0.92,16,35900,2290,75,4,1,2,7,oil,No,No,2
1522,0.17,1,116700,3511,64,4,1,2.5,12,gas,No,No,2
1523,0.41,39,30500,1922,64,4,0,1.5,9,gas,No,No,2
1524,0.5,20,29000,2263,64,4,1,2.5,11,gas,No,No,2
1525,0.41,35,30500,1672,64,4,0,1.5,6,gas,No,No,1
1526,0.26,30,21900,1902,64,3,1,1.5,5,gas,No,No,2
1527,0.06,20,16400,1479,64,2,1,1.5,7,gas,No,No,1
1528,0.12,20,18200,1314,64,2,1,1.5,5,electric,No,No,1
1529,0.17,18,18700,1302,64,2,0,1.5,4,electric,No,No,1
1530,0.67,40,34100,2310,64,5,1,2.5,10,gas,No,No,2
1531,0.66,9,75800,2880,64,4,1,2.5,11,gas,No,No,2
1532,5.65,53,69400,1948,64,2,1,1.5,5,oil,No,No,2
1533,0.67,16,39600,1613,64,3,1,1.5,8,gas,No,No,2
1534,0.7,16,35000,2803,64,4,1,3,10,gas,No,No,2
1535,0.07,20,16800,1479,64,3,1,1.5,4,electric,No,No,1
1536,0.48,27,62000,2147,64,4,1,2.5,10,gas,No,No,2
1537,0.06,20,16400,1314,64,2,1,1.5,4,electric,No,No,1
1538,0.43,7,39000,2330,64,4,1,2.5,7,gas,No,No,2
1539,0.93,13,38300,1352,64,3,0,1,8,gas,No,No,1
1540,0.08,34,37300,2276,64,5,1,2.5,10,gas,No,No,2
1541,0.5,18,63500,2162,64,4,1,2.5,9,gas,No,No,2
1542,0.49,19,62800,2091,64,4,1,2.5,8,gas,No,No,2
1543,0.65,37,33500,2564,64,4,1,2.5,8,gas,No,No,2
1544,0.31,33,25100,2050,64,4,0,1.5,9,gas,No,No,2
1545,0.76,38,35300,1768,64,3,0,2,5,gas,No,No,2
1546,0.46,18,60500,2497,64,3,1,2.5,9,gas,No,No,2
1547,0.07,26,16800,1290,64,2,1,1.5,7,gas,No,No,1
1548,0.4,149,28000,1776,64,3,0,2,8,oil,No,No,1
1549,0.07,21,16800,1480,64,3,0,1.5,6,electric,No,No,1
1550,0.41,21,25400,1910,64,4,0,2.5,6,gas,No,No,2
1551,4.2,29,70500,2828,64,3,1,2.5,10,electric,No,No,2
1552,0.46,3,16100,2535,64,4,1,2.5,10,gas,No,No,2
1553,0.46,36,27400,2576,64,4,1,2.5,12,gas,No,No,2
1554,0.4,21,28000,1500,64,3,0,1.5,7,gas,No,No,2
1555,0.14,20,18400,1480,64,3,0,1.5,8,electric,No,No,1
1556,0.57,16,68800,2250,64,3,1,2.5,8,gas,No,No,2
1557,0.47,19,36600,1831,64,3,1,2,5,gas,No,No,2
1558,0.49,19,62800,2214,64,4,1,2.5,10,gas,No,No,2
1559,0.46,31,32700,1846,64,3,0,1.5,7,gas,No,No,2
1560,0.05,19,16000,1302,64,2,0,1.5,6,gas,No,No,1
1561,0.55,33,50300,2212,64,4,1,2.5,9,gas,No,No,2
1562,0.34,40,39000,1783,64,4,1,2.5,10,gas,No,No,2
1563,0.1,21,18000,1480,64,2,1,1.5,7,electric,No,No,1
1564,0.15,37,38800,1794,64,3,0,2,6,oil,No,No,2
1565,0.3,32,24500,1918,64,4,1,1.5,6,gas,No,No,2
1566,0.07,21,16800,1480,64,3,1,1.5,8,gas,No,No,1
1567,0.45,35,32300,1756,64,4,1,1.5,7,gas,No,No,2
1568,0.91,17,77200,2499,64,4,1,3,7,gas,No,No,2
1569,0.56,34,30800,2310,64,5,1,3,8,gas,No,No,2
1570,0.56,0,37900,2950,64,4,1,2.5,12,gas,No,No,2
1571,0.6,20,71000,2702,64,4,3,2.5,10,gas,No,No,2
1572,0.3,15,34000,2288,64,3,1,2.5,8,gas,No,No,2
1573,0.42,35,30900,1838,64,4,0,1.5,7,gas,No,No,2
1574,0.42,27,25800,2310,64,4,1,2.5,10,gas,No,No,2
1575,0.33,85,24600,1152,52,3,0,1,6,electric,No,No,1
1576,0.34,22,22600,1577,64,3,0,2,8,gas,No,No,2
1577,0.54,19,30200,2175,64,4,1,2.5,10,gas,No,No,2
1578,0.29,23,19500,1375,64,2,0,1.5,4,gas,No,No,1
1579,0.37,27,23800,1616,64,3,1,3,8,gas,No,No,2
1580,0.54,38,34700,1954,64,4,1,2,10,gas,No,No,2
1581,0.61,34,32300,2728,64,4,1,2.5,10,gas,No,No,2
1582,0.64,35,33200,2553,64,4,1,2.5,9,gas,No,No,2
1583,0.34,3,11900,1963,64,4,1,2.5,8,gas,No,No,2
1584,0.45,43,27000,2564,64,4,1,2.5,11,gas,No,No,2
1585,0.33,19,35500,1792,64,3,1,1.5,7,gas,No,No,2
1586,0.35,40,27800,1663,64,3,1,1,8,gas,No,No,2
1587,0.49,6,17200,2070,64,4,1,2.5,6,gas,No,No,2
1588,0.46,26,48000,2588,64,4,1,2.5,12,oil,No,No,2
1589,0.54,35,30200,2276,64,5,1,2.5,9,gas,No,No,2
1590,0.48,45,28200,1732,64,4,0,2,7,gas,No,No,2
1591,0.63,39,32900,2310,64,5,1,2.5,9,gas,No,No,2
1592,0.63,38,22100,1742,52,4,1,1,10,gas,No,No,1
1593,0.41,36,25400,2802,64,4,1,2.5,8,gas,No,No,2
1594,0.46,16,36400,1902,64,4,1,2.5,6,gas,No,No,2
1595,0.46,22,48000,2030,64,4,1,2.5,10,gas,No,No,2
1596,0.57,59,29900,1498,75,2,1,1,7,gas,No,No,1
1597,0.55,20,67300,2116,64,3,1,2.5,10,gas,No,No,2
1598,0.83,37,35700,2108,64,4,1,2.5,10,gas,No,No,1
1599,0.06,16,1600,1480,40,2,1,2.5,4,gas,No,No,1
1600,0.21,1,32000,2427,40,3,0,2.5,9,gas,No,Yes,2
1601,0.31,12,10400,1348,40,2,0,2,5,gas,No,No,1
1602,0.25,13,9000,1391,40,3,0,2,8,gas,No,No,2
1603,1.4,2,74800,3422,62,4,1,4,12,gas,No,Yes,2
1604,0.51,1,74800,2686,62,4,1,3,10,gas,No,Yes,2
1605,0.15,14,5400,1034,40,2,0,1.5,3,gas,No,No,1
1606,0.29,14,9700,1072,40,2,0,1,7,gas,No,No,1
1607,0.25,12,15200,1512,40,3,0,2,8,gas,No,No,2
1608,5,17,24100,1008,40,2,0,1,5,electric,No,No,2
1609,0.06,17,1600,1480,40,3,1,1.5,5,gas,No,No,1
1610,0.51,34,16600,912,40,3,0,1,4,gas,No,No,1
1611,0.07,17,1800,1480,40,3,1,1.5,7,gas,No,No,1
1612,1.25,16,11900,1558,62,3,1,2,7,electric,No,No,2
1613,0.04,0,74800,2648,62,4,1,2.5,11,gas,No,Yes,2
1614,0.39,26,9800,2248,40,4,0,1,10,gas,No,No,1
1615,0.73,85,16400,1461,40,3,0,1,6,oil,No,No,1
1616,0.23,11,7700,1470,40,3,1,2.5,8,gas,No,No,2
1617,0.5,8,4000,1900,40,3,0,1.5,6,gas,No,No,2
1618,0.1,8,13000,2054,62,4,0,2.5,6,gas,No,No,2
1619,0.07,16,1800,1480,40,2,1,2.5,4,gas,No,No,1
1620,0.24,14,8600,1822,40,3,0,2,9,gas,No,No,2
1621,0.01,12,17900,1620,62,3,1,2.5,5,gas,No,No,2
1622,0.1,14,21000,2120,62,4,0,2.5,8,gas,No,No,2
1623,0.27,1,74800,3009,62,5,1,3.5,12,gas,No,Yes,2
1624,0.45,35,9000,1791,40,4,0,1,10,gas,No,No,1
1625,0.07,16,1800,1480,40,2,1,2.5,3,electric,No,No,1
1626,1.75,14,20600,1300,40,3,0,2,4,electric,No,No,2
1627,0.07,16,1800,1480,40,3,1,1.5,5,gas,No,No,1
1628,0.02,15,9700,1876,40,3,0,2,6,gas,No,No,2
1629,0.24,13,8000,1564,40,3,0,2,5,gas,No,No,1
1630,0.28,70,9800,1248,40,3,0,1.5,4,gas,No,No,1
1631,0.11,16,2900,1480,40,2,0,2.5,4,gas,No,No,1
1632,0.55,12,19300,2281,62,4,1,2.5,7,gas,No,No,2
1633,0.4,38,8000,2395,40,3,1,1.5,6,gas,No,No,2
1634,0.05,15,16800,1915,40,4,1,2.5,10,gas,No,No,2
1635,0.3,12,10800,1400,40,3,2,1.5,4,gas,No,No,2
1636,0.37,38,9300,1104,40,4,0,1,9,gas,No,No,1
1637,0.43,14,13500,1796,40,3,1,2.5,8,gas,No,No,2
1638,0.13,15,13700,1512,40,3,0,1.5,6,gas,No,No,2
1639,0.09,95,3200,1646,40,3,0,1,5,gas,No,No,1
1640,0.5,5,4000,1868,40,3,1,2.5,7,gas,No,No,2
1641,0.19,15,6800,1301,40,3,0,1.5,4,gas,No,No,1
1642,0.95,15,11200,1652,62,3,0,2,7,electric,No,No,2
1643,0.35,33,8500,1056,62,3,0,1,7,oil,No,No,1
1644,0.51,22,15100,2312,62,3,0,1.5,10,gas,No,No,2
1645,0.48,15,19200,2072,62,3,0,2.5,5,gas,No,No,2
1646,0.46,20,7800,1200,62,2,0,1,6,electric,No,No,1
1647,0.48,33,12000,1764,62,3,1,1.5,7,oil,No,No,1
1648,0.02,17,20100,960,62,3,0,1,4,gas,No,No,1
1649,0.17,22,15800,988,51,2,0,2,4,gas,No,No,1
1650,0.17,19,15200,1514,51,3,0,1.5,7,electric,No,No,1
1651,0.51,13,26900,1320,61,3,0,2,7,gas,No,No,2
1652,0.69,1,83500,2719,61,3,1,2,9,gas,No,Yes,2
1653,0.61,11,41700,1796,61,3,1,2.5,6,gas,No,No,2
1654,0.38,4,53900,1709,61,3,1,2.5,5,gas,No,No,2
1655,0.4,1,233000,3008,61,4,1,2.5,11,gas,No,Yes,2
1656,0.42,71,18600,1350,61,3,0,1,5,oil,No,No,1
1657,0.47,20,20000,1200,61,3,0,1.5,7,electric,No,No,2
1658,0.47,3,53900,1857,61,3,1,2.5,6,gas,No,No,2
1659,0.66,15,31200,2305,51,4,1,2.5,11,gas,No,No,2
1660,0.49,1,15000,2184,51,3,1,2.5,10,gas,No,Yes,2
1661,0.32,116,16400,1668,51,3,0,2,7,gas,No,No,2
1662,0.44,1,108900,2712,51,4,1,2.5,12,gas,No,Yes,2
1663,0.16,20,15700,912,51,2,0,1.5,3,electric,No,No,1
1664,0.34,21,27000,1508,51,3,0,1.5,4,electric,No,No,2
1665,0.46,28,24500,1232,61,3,1,1,6,electric,No,No,1
1666,0.36,106,35900,1836,51,4,1,1.5,6,gas,No,No,2
1667,0.16,176,46200,4486,51,6,1,4,12,gas,No,No,2
1668,4.21,38,70400,2204,51,3,2,2,8,oil,No,No,2
1669,0.16,19,15100,1184,51,3,0,2,7,gas,No,No,1
1670,0.49,1,15000,2184,51,3,1,2.5,8,gas,No,Yes,2
1671,0.32,116,16400,1668,51,3,0,2,5,gas,No,No,2
1672,0.44,1,108900,2712,51,4,1,2.5,11,gas,No,Yes,2
1673,0.16,20,15700,912,51,2,0,1.5,5,electric,No,No,1
1674,0.34,21,27000,1508,51,3,0,1.5,4,electric,No,No,2
1675,0.46,28,24500,1232,61,3,1,1,4,electric,No,No,1
1676,0.32,15,4650,960,61,3,0,1,4,electric,No,No,1
1677,0.36,106,35900,1836,51,4,1,1.5,8,gas,No,No,2
1678,0.87,12,56300,1836,61,4,1,1.5,6,gas,No,No,2
1679,0.34,42,27100,1803,61,4,0,1.5,6,gas,No,No,2
1680,0.17,9,20400,1463,61,3,1,2,8,gas,No,No,2
1681,0.07,27,16800,1290,61,2,1,1.5,7,gas,No,No,1
1682,0.53,38,29900,2310,61,5,1,2.5,10,gas,No,No,2
1683,0.43,40,26200,1664,61,3,1,2,4,gas,No,No,2
1684,0.06,21,16400,1479,61,3,0,1.5,8,gas,No,No,1
1685,0.26,7,9100,2483,61,4,1,2.5,8,gas,No,No,2
1686,0.46,4,60500,2480,61,4,1,2.5,10,gas,No,No,2
1687,0.36,121,33000,2699,61,6,1,1,12,oil,No,No,2
1688,0.3,28,34000,1676,61,3,1,2.5,8,gas,No,No,2
1689,0.54,38,30200,2816,61,5,1,2.5,10,gas,No,No,1
1690,0.37,26,23800,1966,61,3,0,1.5,7,gas,No,No,2
1691,0.54,39,34700,2112,61,4,1,1.5,9,gas,No,No,2
1692,0.77,9,74400,2762,61,4,1,2.5,12,gas,No,No,2
1693,0.66,23,72200,2184,61,3,1,2.5,9,gas,No,No,2
1694,0.07,22,16800,1480,61,3,0,1.5,7,electric,No,No,1
1695,0.53,39,34700,1624,61,3,0,1,4,gas,No,No,1
1696,0.54,19,30200,1650,61,3,1,2,4,gas,No,No,2
1697,1.34,34,36700,1313,61,2,0,1.5,3,electric,No,No,1
1698,0.65,19,33500,2600,61,4,1,2.5,11,gas,No,No,2
1699,0.13,22,18300,945,61,2,0,1,5,gas,No,No,1
1700,0.28,57,23200,1121,61,3,0,1.5,4,oil,No,No,1
1701,0.81,0,7300,2288,61,3,1,2.5,8,gas,No,Yes,2
1702,0.41,5,43400,2718,61,4,1,2.5,12,gas,No,No,2
1703,0.58,42,31400,2464,61,4,1,2.5,8,gas,No,No,2
1704,0.43,41,45800,2426,61,4,2,2,7,gas,No,No,2
1705,0.38,32,24200,2310,61,5,1,2.5,11,gas,No,No,2
1706,0.94,37,36200,2564,61,4,1,2.5,11,gas,No,No,2
1707,0.39,9,20400,1099,51,2,0,1,3,gas,No,No,1
1708,0.24,48,16800,1225,51,3,1,1,7,gas,No,No,1
1709,0.59,86,26000,1959,51,3,0,1,6,gas,No,No,1
